CompareContractEval | arm=qwen3_rrf_n10_top5 | model=gpt-4.1 | 102 contracts | 4141 section chunks
  ground truth: 4182 (contract, category) pairs, 2643 gold answers
Building per-contract BM25 indexes...
Embedding 41 categories + 4141 chunks with qwen3-embedding:0.6b (local, free; cached on disk)...
    embedded 20/102 contracts (0.0 min)
    embedded 40/102 contracts (0.0 min)
    embedded 60/102 contracts (0.0 min)
    embedded 80/102 contracts (0.0 min)
    embedded 100/102 contracts (0.0 min)
    embedded 102/102 contracts (0.0 min)
  embedding done in 0.0 min (no API cost)

  gold total=2643  reachable=2612  coverage=0.9883

  4182 LLM calls queued | 23.55M context chars | projected ~6.39M in / ~251k out | projected cost ~$14.78

Calling gpt-4.1 at concurrency 12...
      20/4182 category calls done
      40/4182 category calls done
      60/4182 category calls done
      80/4182 category calls done
      100/4182 category calls done
      120/4182 category calls done
      140/4182 category calls done
      160/4182 category calls done
      180/4182 category calls done
      200/4182 category calls done
      220/4182 category calls done
      240/4182 category calls done
      260/4182 category calls done
      280/4182 category calls done
      300/4182 category calls done
      320/4182 category calls done
      340/4182 category calls done
      360/4182 category calls done
      380/4182 category calls done
      400/4182 category calls done
      420/4182 category calls done
      440/4182 category calls done
      460/4182 category calls done
      480/4182 category calls done
      500/4182 category calls done
      520/4182 category calls done
      540/4182 category calls done
      560/4182 category calls done
      580/4182 category calls done
      600/4182 category calls done
      620/4182 category calls done
      640/4182 category calls done
      660/4182 category calls done
      680/4182 category calls done
      700/4182 category calls done
      720/4182 category calls done
      740/4182 category calls done
      760/4182 category calls done
      780/4182 category calls done
      800/4182 category calls done
      820/4182 category calls done
      840/4182 category calls done
      860/4182 category calls done
      880/4182 category calls done
      900/4182 category calls done
      920/4182 category calls done
      940/4182 category calls done
      960/4182 category calls done
      980/4182 category calls done
      1000/4182 category calls done
      1020/4182 category calls done
      1040/4182 category calls done
      1060/4182 category calls done
      1080/4182 category calls done
      1100/4182 category calls done
      1120/4182 category calls done
      1140/4182 category calls done
      1160/4182 category calls done
      1180/4182 category calls done
      1200/4182 category calls done
      1220/4182 category calls done
      1240/4182 category calls done
      1260/4182 category calls done
      1280/4182 category calls done
      1300/4182 category calls done
      1320/4182 category calls done
      1340/4182 category calls done
      1360/4182 category calls done
      1380/4182 category calls done
      1400/4182 category calls done
      1420/4182 category calls done
      1440/4182 category calls done
      1460/4182 category calls done
      1480/4182 category calls done
      1500/4182 category calls done
      1520/4182 category calls done
      1540/4182 category calls done
      1560/4182 category calls done
      1580/4182 category calls done
      1600/4182 category calls done
      1620/4182 category calls done
      1640/4182 category calls done
      1660/4182 category calls done
      1680/4182 category calls done
      1700/4182 category calls done
      1720/4182 category calls done
      1740/4182 category calls done
      1760/4182 category calls done
      1780/4182 category calls done
      1800/4182 category calls done
      1820/4182 category calls done
      1840/4182 category calls done
      1860/4182 category calls done
      1880/4182 category calls done
      1900/4182 category calls done
      1920/4182 category calls done
      1940/4182 category calls done
      1960/4182 category calls done
